KAYIT SIRA;ENDEKS KODU;ENDEKSLER;ENDEKSLERIN INGILIZCE ISIMLERI;KUR TURU;TARIH;KAPANIS;ACILIS;EN DUSUK;EN YUKSEK
ORDER;INDEX CODE;INDEX NAMES IN TURKISH;INDICES;CURRENCY TYPE;DATE;CLOSING VALUE;OPEN VALUE;LOWEST VALUE;HIGHEST VALUE
1;XU100_CFNNTLTL;BIST 100 GETIRI;BIST 100 RETURN;TRY;17/02/2026;28008.16;28178.98;28008.16;28366.43
2;XU100_CFNNTLUS;BIST 100 GETIRI (ABD DOLARI);BIST 100 RETURN (USD);USD;17/02/2026;3733.64;3733.64;3733.64;3733.64
3;XU100_CFNNTLER;BIST 100 GETIRI (EURO);BIST 100 RETURN (EURO);EUR;17/02/2026;3695.83;3695.83;3695.83;3695.83
4;XU050_CFNNTLTL;BIST 50 GETIRI;BIST 50 RETURN;TRY;17/02/2026;24375.27;24629.7;24375.27;24739.31
5;XU050_CFNNTLUS;BIST 50 GETIRI (ABD DOLARI);BIST 50 RETURN (USD);USD;17/02/2026;3249.35;3249.35;3249.35;3249.35
6;XU050_CFNNTLER;BIST 50 GETIRI (EURO);BIST 50 RETURN (EURO);EUR;17/02/2026;3216.45;3216.45;3216.45;3216.45
7;XU030_CFNNTLTL;BIST 30 GETIRI;BIST 30 RETURN;TRY;17/02/2026;30954.43;31284.4;30954.43;31452.05
8;XU030_CFNNTLUS;BIST 30 GETIRI (ABD DOLARI);BIST 30 RETURN (USD);USD;17/02/2026;4126.39;4126.39;4126.39;4126.39
9;XU030_CFNNTLER;BIST 30 GETIRI (EURO);BIST 30 RETURN (EURO);EUR;17/02/2026;4084.6;4084.6;4084.6;4084.6
10;XLBNK_CFNNTLTL;BIST LIKIT BANKA GETIRI;BIST LIQUID BANKS RETURN;TRY;17/02/2026;20803.93;20928.45;20803.93;21306.69
11;XLBNK_CFNNTLUS;BIST LIKIT BANKA GETIRI (ABD DOLARI);BIST LIQUID BANKS RETURN (USD);USD;17/02/2026;2773.28;2773.28;2773.28;2773.28
12;XLBNK_CFNNTLER;BIST LIKIT BANKA GETIRI (EURO);BIST LIQUID BANKS RETURN (EURO);EUR;17/02/2026;2745.19;2745.19;2745.19;2745.19
13;X10XB_CFNNTLTL;BIST BANKA DISI LIKIT 10 GETIRI;BIST LIQUID 10 EX BANKS RETURN;TRY;17/02/2026;20497.38;20761.63;20497.38;20865.29
14;X10XB_CFNNTLUS;BIST BANKA DISI LIKIT 10 GETIRI (ABD DOLARI);BIST LIQUID 10 EX BANKS RETURN (USD);USD;17/02/2026;2732.41;2732.41;2732.41;2732.41
15;X10XB_CFNNTLER;BIST BANKA DISI LIKIT 10 GETIRI (EURO);BIST LIQUID 10 EX BANKS RETURN (EURO);EUR;17/02/2026;2704.74;2704.74;2704.74;2704.74
16;XU500_CFNNTLTL;BIST 500 GETIRI;BIST 500 RETURN;TRY;17/02/2026;17956.5;18029.33;17956.5;18136.56
17;XU500_CFNNTLUS;BIST 500 GETIRI (ABD DOLARI);BIST 500 RETURN (USD);USD;17/02/2026;2393.7;2393.7;2393.7;2393.7
18;XU500_CFNNTLER;BIST 500 GETIRI (EURO);BIST 500 RETURN (EURO);EUR;17/02/2026;2369.46;2369.46;2369.46;2369.46
19;XUTUM_CFNNTLTL;BIST TUM GETIRI;BIST ALL SHARES RETURN;TRY;17/02/2026;33888.75;34026.64;33888.75;34226.2
20;XUTUM_CFNNTLUS;BIST TUM GETIRI (ABD DOLARI);BIST ALL SHARES RETURN (USD);USD;17/02/2026;4517.55;4517.55;4517.55;4517.55
21;XUTUM_CFNNTLER;BIST TUM GETIRI (EURO);BIST ALL SHARES RETURN (EURO);EUR;17/02/2026;4471.8;4471.8;4471.8;4471.8
22;XELOT_CFNNTLTL;BIST 50-30 GETIRI;BIST 50-30 RETURN;TRY;17/02/2026;11378.97;11480.82;11353.16;11480.82
23;XELOT_CFNNTLUS;BIST 50-30 GETIRI (ABD DOLARI);BIST 50-30 RETURN (USD);USD;17/02/2026;1516.88;1516.88;1516.88;1516.88
24;XELOT_CFNNTLER;BIST 50-30 GETIRI (EURO);BIST 50-30 RETURN (EURO);EUR;17/02/2026;1501.52;1501.52;1501.52;1501.52
25;XELOS_CFCNTLTL;BIST 50-30 AGIRLIK SINIRLAMALI 10 GETIRI;BIST 50-30 CAPPED 10 RETURN;TRY;17/02/2026;11216.69;11315.82;11190.38;11315.82
26;XELOS_CFCNTLUS;BIST 50-30 AGIRLIK SINIRLAMALI 10 GETIRI (ABD DOLARI);BIST 50-30 CAPPED 10 RETURN (USD);USD;17/02/2026;1495.25;1495.25;1495.25;1495.25
27;XELOS_CFCNTLER;BIST 50-30 AGIRLIK SINIRLAMALI 10 GETIRI (EURO);BIST 50-30 CAPPED 10 RETURN (EURO);EUR;17/02/2026;1480.1;1480.1;1480.1;1480.1
28;XELOC_CFCNTLTL;BIST 50-30 AGIRLIK SINIRLAMALI 25 GETIRI;BIST 50-30 CAPPED 25 RETURN;TRY;17/02/2026;11376;11477.83;11350.21;11477.83
29;XELOC_CFCNTLUS;BIST 50-30 AGIRLIK SINIRLAMALI 25 GETIRI (ABD DOLARI);BIST 50-30 CAPPED 25 RETURN (USD);USD;17/02/2026;1516.48;1516.48;1516.48;1516.48
30;XELOC_CFCNTLER;BIST 50-30 AGIRLIK SINIRLAMALI 25 GETIRI (EURO);BIST 50-30 CAPPED 25 RETURN (EURO);EUR;17/02/2026;1501.12;1501.12;1501.12;1501.12
31;XYUZO_CFNNTLTL;BIST 100-30 GETIRI;BIST 100-30 RETURN;TRY;17/02/2026;36477.94;36287.95;36287.95;36660.99
32;XYUZO_CFNNTLUS;BIST 100-30 GETIRI (ABD DOLARI);BIST 100-30 RETURN (USD);USD;17/02/2026;4862.71;4862.71;4862.71;4862.71
33;XYUZO_CFNNTLER;BIST 100-30 GETIRI (EURO);BIST 100-30 RETURN (EURO);EUR;17/02/2026;4813.46;4813.46;4813.46;4813.46
34;XTUMY_CFNNTLTL;BIST TUM-100 GETIRI;BIST ALL SHARES-100 RETURN;TRY;17/02/2026;89196.49;89043.29;88672.19;89390.24
35;XTUMY_CFNNTLUS;BIST TUM-100 GETIRI (ABD DOLARI);BIST ALL SHARES-100 RETURN (USD);USD;17/02/2026;11890.37;11890.37;11890.37;11890.37
36;XTUMY_CFNNTLER;BIST TUM-100 GETIRI (EURO);BIST ALL SHARES-100 RETURN (EURO);EUR;17/02/2026;11769.95;11769.95;11769.95;11769.95
37;X100S_CFCNTLTL;BIST 100 AGIRLIK SINIRLAMALI 10 GETIRI;BIST 100 CAPPED 10 RETURN;TRY;17/02/2026;19597.89;19717.42;19597.89;19848.58
38;X100S_CFCNTLER;BIST 100 AGIRLIK SINIRLAMALI 10 GETIRI (EURO);BIST 100 CAPPED 10 RETURN (EURO);EUR;17/02/2026;2586.05;2586.05;2586.05;2586.05
39;X100S_CFCNTLUS;BIST 100 AGIRLIK SINIRLAMALI 10 GETIRI (ABD DOLARI);BIST 100 CAPPED 10 RETURN (USD);USD;17/02/2026;2612.5;2612.5;2612.5;2612.5
40;X100C_CFCNTLTL;BIST 100 AGIRLIK SINIRLAMALI 25 GETIRI;BIST 100 CAPPED 25 RETURN;TRY;17/02/2026;16466.11;16566.53;16466.11;16676.73
41;X100C_CFCNTLUS;BIST 100 AGIRLIK SINIRLAMALI 25 GETIRI (ABD DOLARI);BIST 100 CAPPED 25 RETURN (USD);USD;17/02/2026;2195.02;2195.02;2195.02;2195.02
42;X100C_CFCNTLER;BIST 100 AGIRLIK SINIRLAMALI 25 GETIRI (EURO);BIST 100 CAPPED 25 RETURN (EURO);EUR;17/02/2026;2172.79;2172.79;2172.79;2172.79
43;X030S_CFCNTLTL;BIST 30 AGIRLIK SINIRLAMALI 10 GETIRI;BIST 30 CAPPED 10 RETURN;TRY;17/02/2026;22433.6;22673.22;22433.6;22792.94
44;X030S_CFCNTLUS;BIST 30 AGIRLIK SINIRLAMALI 10 GETIRI (ABD DOLARI);BIST 30 CAPPED 10 RETURN (USD);USD;17/02/2026;2990.52;2990.52;2990.52;2990.52
45;X030S_CFCNTLER;BIST 30 AGIRLIK SINIRLAMALI 10 GETIRI (EURO);BIST 30 CAPPED 10 RETURN (EURO);EUR;17/02/2026;2960.23;2960.23;2960.23;2960.23
46;X030C_CFCNTLTL;BIST 30 AGIRLIK SINIRLAMALI 25 GETIRI;BIST 30 CAPPED 25 RETURN;TRY;17/02/2026;18360.4;18556.11;18360.4;18655.56
47;X030C_CFCNTLUS;BIST 30 AGIRLIK SINIRLAMALI 25 GETIRI (ABD DOLARI);BIST 30 CAPPED 25 RETURN (USD);USD;17/02/2026;2447.54;2447.54;2447.54;2447.54
48;X030C_CFCNTLER;BIST 30 AGIRLIK SINIRLAMALI 25 GETIRI (EURO);BIST 30 CAPPED 25 RETURN (EURO);EUR;17/02/2026;2422.75;2422.75;2422.75;2422.75
49;X030EA;BIST 30 ESIT AGIRLIKLI GETIRI;BIST 30 EQUAL WEIGHTED RETURN;TRY;17/02/2026;31752.25;32054.18;31710.25;32200.56
50;X030EA_CFENTLUS;BIST 30 ESIT AGIRLIKLI GETIRI (ABD DOLARI);BIST 30 EQUAL WEIGHTED RETURN (USD);USD;17/02/2026;4232.75;4232.75;4232.75;4232.75
51;X030EA_CFENTLER;BIST 30 ESIT AGIRLIKLI GETIRI (EURO);BIST 30 EQUAL WEIGHTED RETURN (EURO);EUR;17/02/2026;4189.88;4189.88;4189.88;4189.88
52;XK030EA;BIST KATILIM 30 ESIT AGIRLIKLI GETIRI;BIST PARTICIPATION 30 EQUAL WEIGHTED RETURN;TRY;17/02/2026;11343.1;11471.95;11330.52;11471.95
53;XK030EA_CFENTLUS;BIST KATILIM 30 ESIT AGIRLIKLI GETIRI (ABD DOLARI);BIST PARTICIPATION 30 EQUAL WEIGHTED RETURN (USD);USD;17/02/2026;1512.1;1512.1;1512.1;1512.1
54;XK030EA_CFENTLER;BIST KATILIM 30 ESIT AGIRLIKLI GETIRI (EURO);BIST PARTICIPATION 30 EQUAL WEIGHTED RETURN (EURO);EUR;17/02/2026;1496.78;1496.78;1496.78;1496.78
55;XYLDZ_CFNNTLTL;BIST YILDIZ GETIRI;BIST STARS RETURN;TRY;17/02/2026;20805.66;20914.82;20805.66;21039.03
56;XYLDZ_CFNNTLUS;BIST YILDIZ GETIRI (ABD DOLARI);BIST STARS RETURN (USD);USD;17/02/2026;2773.51;2773.51;2773.51;2773.51
57;XYLDZ_CFNNTLER;BIST YILDIZ GETIRI (EURO);BIST STARS RETURN (EURO);EUR;17/02/2026;2745.42;2745.42;2745.42;2745.42
58;XBANA_CFNNTLTL;BIST ANA GETIRI;BIST MAIN RETURN;TRY;17/02/2026;60788.25;60507.77;60256.1;60852.46
59;XBANA_CFNNTLUS;BIST ANA GETIRI (ABD DOLARI);BIST MAIN RETURN (USD);USD;17/02/2026;8103.4;8103.4;8103.4;8103.4
60;XBANA_CFNNTLER;BIST ANA GETIRI (EURO);BIST MAIN RETURN (EURO);EUR;17/02/2026;8021.33;8021.33;8021.33;8021.33
61;XHARZ_CFCNTLTL;BIST HALKA ARZ GETIRI;BIST IPO RETURN;TRY;17/02/2026;267826.64;261704.75;260096.22;269291.65
62;XHARZ_CFCNTLUS;BIST HALKA ARZ GETIRI (ABD DOLARI);BIST IPO RETURN (USD);USD;17/02/2026;35702.73;35702.73;35702.73;35702.73
63;XHARZ_CFCNTLER;BIST HALKA ARZ GETIRI (EURO);BIST IPO RETURN (EURO);EUR;17/02/2026;35341.15;35341.15;35341.15;35341.15
64;XKOBI_CFNNTLTL;BIST KOBI SANAYI GETIRI;BIST SME INDUSTRIAL RETURN;TRY;17/02/2026;44130.02;44015.36;43766.32;44451.12
65;XKOBI_CFNNTLUS;BIST KOBI SANAYI GETIRI (ABD DOLARI);BIST SME INDUSTRIAL RETURN (USD);USD;17/02/2026;5882.77;5882.77;5882.77;5882.77
66;XKOBI_CFNNTLER;BIST KOBI SANAYI GETIRI (EURO);BIST SME INDUSTRIAL RETURN (EURO);EUR;17/02/2026;5823.19;5823.19;5823.19;5823.19
67;XTMTU_CFNNTLTL;BIST TEMETTU GETIRI;BIST DIVIDEND RETURN;TRY;17/02/2026;23857.77;24148.53;23857.77;24216.83
68;XTMTU_CFNNTLER;BIST TEMETTU GETIRI (EURO);BIST DIVIDEND RETURN (EURO);EUR;17/02/2026;3148.16;3148.16;3148.16;3148.16
69;XTMTU_CFNNTLUS;BIST TEMETTU GETIRI (ABD DOLARI);BIST DIVIDEND RETURN (USD);USD;17/02/2026;3180.37;3180.37;3180.37;3180.37
70;XTM25_CFNNTLTL;BIST TEMETTU 25 GETIRI;BIST DIVIDEND 25 RETURN;TRY;17/02/2026;32410.84;32907.15;32410.84;32941.94
71;XTM25_CFNNTLUS;BIST TEMETTU 25 GETIRI (ABD DOLARI);BIST DIVIDEND 25 RETURN (USD);USD;17/02/2026;4320.54;4320.54;4320.54;4320.54
72;XTM25_CFNNTLER;BIST TEMETTU 25 GETIRI (EURO);BIST DIVIDEND 25 RETURN (EURO);EUR;17/02/2026;4276.78;4276.78;4276.78;4276.78
73;XKTUM_CFNNTLTL;BIST KATILIM TUM GETIRI;BIST PARTICIPATION ALL SHARES RETURN;TRY;17/02/2026;17754.44;17961.14;17744.53;17976.71
74;XKTUM_CFNNTLUS;BIST KATILIM TUM GETIRI (ABD DOLARI);BIST PARTICIPATION ALL SHARES RETURN (USD);USD;17/02/2026;2366.76;2366.76;2366.76;2366.76
75;XKTUM_CFNNTLER;BIST KATILIM TUM GETIRI (EURO);BIST PARTICIPATION ALL SHARES RETURN (EURO);EUR;17/02/2026;2342.79;2342.79;2342.79;2342.79
76;XK100_CFCNTLTL;BIST KATILIM 100 GETIRI;BIST PARTICIPATION 100 RETURN;TRY;17/02/2026;16417.17;16615.46;16406;16617.59
77;XK100_CFCNTLUS;BIST KATILIM 100 GETIRI (ABD DOLARI);BIST PARTICIPATION 100 RETURN (USD);USD;17/02/2026;2188.5;2188.5;2188.5;2188.5
78;XK100_CFCNTLER;BIST KATILIM 100 GETIRI (EURO);BIST PARTICIPATION 100 RETURN (EURO);EUR;17/02/2026;2166.33;2166.33;2166.33;2166.33
79;XK050_CFCNTLTL;BIST KATILIM 50 GETIRI;BIST PARTICIPATION 50 RETURN;TRY;17/02/2026;16711.49;16940.32;16690.03;16942.4
80;XK050_CFCNTLUS;BIST KATILIM 50 GETIRI (ABD DOLARI);BIST PARTICIPATION 50 RETURN (USD);USD;17/02/2026;2227.73;2227.73;2227.73;2227.73
81;XK050_CFCNTLER;BIST KATILIM 50 GETIRI (EURO);BIST PARTICIPATION 50 RETURN (EURO);EUR;17/02/2026;2205.17;2205.17;2205.17;2205.17
82;XK030_CFCNTLTL;BIST KATILIM 30 GETIRI;BIST PARTICIPATION 30 RETURN;TRY;17/02/2026;16163.36;16377.76;16139.79;16379.32
83;XK030_CFCNTLUS;BIST KATILIM 30 GETIRI (ABD DOLARI);BIST PARTICIPATION 30 RETURN (USD);USD;17/02/2026;2154.66;2154.66;2154.66;2154.66
84;XK030_CFCNTLER;BIST KATILIM 30 GETIRI (EURO);BIST PARTICIPATION 30 RETURN (EURO);EUR;17/02/2026;2132.84;2132.84;2132.84;2132.84
85;XSRDK_CFCNTLTL;BIST KATILIM SURDURULEBILIRLIK GETIRI;BIST PARTICIPATION SUSTAINABILITY RETURN;TRY;17/02/2026;18755.68;19019.01;18755.68;19031.04
86;XSRDK_CFCNTLUS;BIST KATILIM SURDURULEBILIRLIK GETIRI (ABD DOLARI);BIST PARTICIPATION SUSTAINABILITY RETURN (USD);USD;17/02/2026;2500.23;2500.23;2500.23;2500.23
87;XSRDK_CFCNTLER;BIST KATILIM SURDURULEBILIRLIK GETIRI (EURO);BIST PARTICIPATION SUSTAINABILITY RETURN (EURO);EUR;17/02/2026;2474.91;2474.91;2474.91;2474.91
88;XKTMT_CFCNTLTL;BIST KATILIM TEMETTU GETIRI;BIST PARTICIPATION DIVIDEND RETURN;TRY;17/02/2026;16704.04;16862.46;16696.61;16866.3
89;XKTMT_CFCNTLUS;BIST KATILIM TEMETTU GETIRI (ABD DOLARI);BIST PARTICIPATION DIVIDEND RETURN (USD);USD;17/02/2026;2226.74;2226.74;2226.74;2226.74
90;XKTMT_CFCNTLER;BIST KATILIM TEMETTU GETIRI (EURO);BIST PARTICIPATION DIVIDEND RETURN (EURO);EUR;17/02/2026;2204.19;2204.19;2204.19;2204.19
91;XKURY_CFNNTLTL;BIST KURUMSAL YONETIM GETIRI;BIST CORPORATE GOVERNANCE RETURN;TRY;17/02/2026;23232.62;23536.87;23232.62;23597.16
92;XKURY_CFNNTLUS;BIST KURUMSAL YONETIM GETIRI (ABD DOLARI);BIST CORPORATE GOVERNANCE RETURN (USD);USD;17/02/2026;3097.03;3097.03;3097.03;3097.03
93;XKURY_CFNNTLER;BIST KURUMSAL YONETIM GETIRI (EURO);BIST CORPORATE GOVERNANCE RETURN (EURO);EUR;17/02/2026;3065.67;3065.67;3065.67;3065.67
94;XUSRD_CFCNTLTL;BIST SURDURULEBILIRLIK GETIRI;BIST SUSTAINABILITY RETURN;TRY;17/02/2026;25997.26;26319.87;25997.26;26393.76
95;XUSRD_CFCNTLUS;BIST SURDURULEBILIRLIK GETIRI (ABD DOLARI);BIST SUSTAINABILITY RETURN (USD);USD;17/02/2026;3465.57;3465.57;3465.57;3465.57
96;XUSRD_CFCNTLER;BIST SURDURULEBILIRLIK GETIRI (EURO);BIST SUSTAINABILITY RETURN (EURO);EUR;17/02/2026;3430.48;3430.48;3430.48;3430.48
97;XSD25_CFCNTLTL;BIST SURDURULEBILIRLIK 25 GETIRI;BIST SUSTAINABILITY 25 RETURN;TRY;17/02/2026;20106.36;20382.17;20106.36;20430.83
98;XSD25_CFCNTLUS;BIST SURDURULEBILIRLIK 25 GETIRI (ABD DOLARI);BIST SUSTAINABILITY 25 RETURN (USD);USD;17/02/2026;2680.29;2680.29;2680.29;2680.29
99;XSD25_CFCNTLER;BIST SURDURULEBILIRLIK 25 GETIRI (EURO);BIST SUSTAINABILITY 25 RETURN (EURO);EUR;17/02/2026;2653.14;2653.14;2653.14;2653.14
100;XTM25S_CFCNTLTL;BIST TEMETTU 25 AGIRLIK SINIRLAMALI 10 GETIRI;BIST DIVIDEND 25 CAPPED 10 RETURN;TRY;17/02/2026;19541;19841.09;19541;19858.46
101;XTM25S_CFCNTLUS;BIST TEMETTU 25 AGIRLIK SINIRLAMALI 10 GETIRI (ABD DOLARI);BIST DIVIDEND 25 CAPPED 10 RETURN (USD);USD;17/02/2026;2604.92;2604.92;2604.92;2604.92
102;XTM25S_CFCNTLER;BIST TEMETTU 25 AGIRLIK SINIRLAMALI 10 GETIRI (EURO);BIST DIVIDEND 25 CAPPED 10 RETURN (EURO);EUR;17/02/2026;2578.54;2578.54;2578.54;2578.54
103;XT05Y_CFNNTLTL;BIST TEMETTU 5 YIL GETIRI;BIST DIVIDEND 5 YEARS RETURN;TRY;17/02/2026;15683.44;15897.73;15683.44;15955.28
104;XT05Y_CFNNTLUS;BIST TEMETTU 5 YIL GETIRI (ABD DOLARI);BIST DIVIDEND 5 YEARS RETURN (USD);USD;17/02/2026;2090.69;2090.69;2090.69;2090.69
105;XT05Y_CFNNTLER;BIST TEMETTU 5 YIL GETIRI (EURO);BIST DIVIDEND 5 YEARS RETURN (EURO);EUR;17/02/2026;2069.51;2069.51;2069.51;2069.51
106;XT10Y_CFNNTLTL;BIST TEMETTU 10 YIL GETIRI;BIST DIVIDEND 10 YEARS RETURN;TRY;17/02/2026;15789.23;16053.63;15789.23;16099.69
107;XT10Y_CFNNTLUS;BIST TEMETTU 10 YIL GETIRI (ABD DOLARI);BIST DIVIDEND 10 YEARS RETURN (USD);USD;17/02/2026;2104.79;2104.79;2104.79;2104.79
108;XT10Y_CFNNTLER;BIST TEMETTU 10 YIL GETIRI (EURO);BIST DIVIDEND 10 YEARS RETURN (EURO);EUR;17/02/2026;2083.47;2083.47;2083.47;2083.47
109;XUGRA_CFCNTLTL;BIST GERI ALIM GETIRI;BIST BUYBACK RETURN;TRY;17/02/2026;14722.05;14758.02;14690.09;14847.29
110;XUGRA_CFCNTLUS;BIST GERI ALIM GETIRI (ABD DOLARI);BIST BUYBACK RETURN (USD);USD;17/02/2026;1962.53;1962.53;1962.53;1962.53
111;XUGRA_CFCNTLER;BIST GERI ALIM GETIRI (EURO);BIST BUYBACK RETURN (EURO);EUR;17/02/2026;1942.65;1942.65;1942.65;1942.65
112;XUSIN_CFNNTLTL;BIST SINAI GETIRI;BIST INDUSTRIALS RETURN;TRY;17/02/2026;45276.43;45903.6;45276.43;45903.6
113;XUSIN_CFNNTLUS;BIST SINAI GETIRI (ABD DOLARI);BIST INDUSTRIALS RETURN (USD);USD;17/02/2026;6035.59;6035.59;6035.59;6035.59
114;XUSIN_CFNNTLER;BIST SINAI GETIRI (EURO);BIST INDUSTRIALS RETURN (EURO);EUR;17/02/2026;5974.47;5974.47;5974.47;5974.47
115;XSINS_CFCNTLTL;BIST SINAI AGIRLIK SINIRLAMALI GETIRI;BIST INDUSTRIALS CAPPED RETURN;TRY;17/02/2026;17835.38;18082.44;17835.38;18082.44
116;XSINS_CFCNTLUS;BIST SINAI AGIRLIK SINIRLAMALI GETIRI (ABD DOLARI);BIST INDUSTRIALS CAPPED RETURN (USD);USD;17/02/2026;2377.55;2377.55;2377.55;2377.55
117;XSINS_CFCNTLER;BIST SINAI AGIRLIK SINIRLAMALI GETIRI (EURO);BIST INDUSTRIALS CAPPED RETURN (EURO);EUR;17/02/2026;2353.47;2353.47;2353.47;2353.47
118;XGIDA_CFNNTLTL;BIST GIDA ICECEK GETIRI;BIST FOOD BEVERAGE RETURN;TRY;17/02/2026;24269.48;24443.94;24269.48;24507.59
