KAYIT SIRA;ENDEKS KODU;ENDEKSLER;ENDEKSLERIN INGILIZCE ISIMLERI;KUR TURU;TARIH;KAPANIS;ACILIS;EN DUSUK;EN YUKSEK
119;XGIDA_CFNNTLUS;BIST GIDA ICECEK GETIRI (ABD DOLARI);BIST FOOD BEVERAGE RETURN (USD);USD;17/02/2026;3235.25;3235.25;3235.25;3235.25
120;XGIDA_CFNNTLER;BIST GIDA ICECEK GETIRI (EURO);BIST FOOD BEVERAGE RETURN (EURO);EUR;17/02/2026;3202.49;3202.49;3202.49;3202.49
121;XKMYA_CFNNTLTL;BIST KIMYA PETROL PLASTIK GETIRI;BIST CHEM. PETROL PLASTIC RETURN;TRY;17/02/2026;54217.22;55087.91;54217.22;55230.48
122;XKMYA_CFNNTLUS;BIST KIMYA PETROL PLASTIK GETIRI (ABD DOLARI);BIST CHEM. PETROL PLASTIC RETURN (USD);USD;17/02/2026;7227.45;7227.45;7227.45;7227.45
123;XKMYA_CFNNTLER;BIST KIMYA PETROL PLASTIK GETIRI (EURO);BIST CHEM. PETROL PLASTIC RETURN (EURO);EUR;17/02/2026;7154.25;7154.25;7154.25;7154.25
124;XMADN_CFNNTLTL;BIST MADENCILIK GETIRI;BIST MINING RETURN;TRY;17/02/2026;19499.28;19635.32;19289.76;19696.96
125;XMADN_CFNNTLUS;BIST MADENCILIK GETIRI (ABD DOLARI);BIST MINING RETURN (USD);USD;17/02/2026;2599.36;2599.36;2599.36;2599.36
126;XMADN_CFNNTLER;BIST MADENCILIK GETIRI (EURO);BIST MINING RETURN (EURO);EUR;17/02/2026;2573.03;2573.03;2573.03;2573.03
127;XMANA_CFNNTLTL;BIST METAL ANA GETIRI;BIST BASIC METAL RETURN;TRY;17/02/2026;57852.57;58926.72;57852.57;59000.6
128;XMANA_CFNNTLUS;BIST METAL ANA GETIRI (ABD DOLARI);BIST BASIC METAL RETURN (USD);USD;17/02/2026;7712.06;7712.06;7712.06;7712.06
129;XMANA_CFNNTLER;BIST METAL ANA GETIRI (EURO);BIST BASIC METAL RETURN (EURO);EUR;17/02/2026;7633.95;7633.95;7633.95;7633.95
130;XMESY_CFNNTLTL;BIST METAL ESYA MAKINA GETIRI;BIST METAL PRODUCTS MACH. RETURN;TRY;17/02/2026;64673.44;65810.86;64591.46;65810.86
131;XMESY_CFNNTLER;BIST METAL ESYA MAKINA GETIRI (EURO);BIST METAL PRODUCTS MACH. RETURN (EURO);EUR;17/02/2026;8534;8534;8534;8534
132;XMESY_CFNNTLUS;BIST METAL ESYA MAKINA GETIRI (ABD DOLARI);BIST METAL PRODUCTS MACH. RETURN (USD);USD;17/02/2026;8621.32;8621.32;8621.32;8621.32
133;XKAGT_CFNNTLTL;BIST ORMAN KAGIT BASIM GETIRI;BIST WOOD PAPER PRINTING RETURN;TRY;17/02/2026;12635.69;12671.02;12521.28;12773.61
134;XKAGT_CFNNTLUS;BIST ORMAN KAGIT BASIM GETIRI (ABD DOLARI);BIST WOOD PAPER PRINTING RETURN (USD);USD;17/02/2026;1684.41;1684.41;1684.41;1684.41
135;XKAGT_CFNNTLER;BIST ORMAN KAGIT BASIM GETIRI (EURO);BIST WOOD PAPER PRINTING RETURN (EURO);EUR;17/02/2026;1667.35;1667.35;1667.35;1667.35
136;XTAST_CFNNTLTL;BIST TAS TOPRAK GETIRI;BIST NONMETAL MIN. PRODUCT RETURN;TRY;17/02/2026;47795.45;48608.33;47754.85;48608.33
137;XTAST_CFNNTLUS;BIST TAS TOPRAK GETIRI (ABD DOLARI);BIST NONMETAL MIN. PRODUCT RETURN (USD);USD;17/02/2026;6371.39;6371.39;6371.39;6371.39
138;XTAST_CFNNTLER;BIST TAS TOPRAK GETIRI (EURO);BIST NONMETAL MIN. PRODUCT RETURN (EURO);EUR;17/02/2026;6306.86;6306.86;6306.86;6306.86
139;XTEKS_CFNNTLTL;BIST TEKSTIL DERI GETIRI;BIST TEXTILE LEATHER RETURN;TRY;17/02/2026;8239.54;8110.29;8084.82;8251.85
140;XTEKS_CFNNTLUS;BIST TEKSTIL DERI GETIRI (ABD DOLARI);BIST TEXTILE LEATHER RETURN (USD);USD;17/02/2026;1098.38;1098.38;1098.38;1098.38
141;XTEKS_CFNNTLER;BIST TEKSTIL DERI GETIRI (EURO);BIST TEXTILE LEATHER RETURN (EURO);EUR;17/02/2026;1087.25;1087.25;1087.25;1087.25
142;XUHIZ_CFNNTLTL;BIST HIZMETLER GETIRI;BIST SERVICES RETURN;TRY;17/02/2026;23454.15;23606.68;23436.67;23632.25
143;XUHIZ_CFNNTLUS;BIST HIZMETLER GETIRI (ABD DOLARI);BIST SERVICES RETURN (USD);USD;17/02/2026;3126.56;3126.56;3126.56;3126.56
144;XUHIZ_CFNNTLER;BIST HIZMETLER GETIRI (EURO);BIST SERVICES RETURN (EURO);EUR;17/02/2026;3094.9;3094.9;3094.9;3094.9
145;XELKT_CFNNTLTL;BIST ELEKTRIK GETIRI;BIST ELECTRICITY RETURN;TRY;17/02/2026;1128.17;1125.32;1122.83;1130.68
146;XELKT_CFNNTLUS;BIST ELEKTRIK GETIRI (ABD DOLARI);BIST ELECTRICITY RETURN (USD);USD;17/02/2026;150.39;150.39;150.39;150.39
147;XELKT_CFNNTLER;BIST ELEKTRIK GETIRI (EURO);BIST ELECTRICITY RETURN (EURO);EUR;17/02/2026;148.87;148.87;148.87;148.87
148;XILTM_CFNNTLTL;BIST ILETISIM GETIRI;BIST TELECOMMUNICATION RETURN;TRY;17/02/2026;7398.53;7411.85;7398.53;7548.66
149;XILTM_CFNNTLUS;BIST ILETISIM GETIRI (ABD DOLARI);BIST TELECOMMUNICATION RETURN (USD);USD;17/02/2026;986.26;986.26;986.26;986.26
150;XILTM_CFNNTLER;BIST ILETISIM GETIRI (EURO);BIST TELECOMMUNICATION RETURN (EURO);EUR;17/02/2026;976.28;976.28;976.28;976.28
151;XINSA_CFNNTLTL;BIST INSAAT GETIRI;BIST CONSTRUCTION RETURN;TRY;17/02/2026;29750.61;30227.98;29750.61;30314.25
152;XINSA_CFNNTLUS;BIST INSAAT GETIRI (ABD DOLARI);BIST CONSTRUCTION RETURN (USD);USD;17/02/2026;3965.92;3965.92;3965.92;3965.92
153;XINSA_CFNNTLER;BIST INSAAT GETIRI (EURO);BIST CONSTRUCTION RETURN (EURO);EUR;17/02/2026;3925.75;3925.75;3925.75;3925.75
154;XSPOR_CFNNTLTL;BIST SPOR GETIRI;BIST SPORTS RETURN;TRY;17/02/2026;3142.17;3179.68;3118.8;3186.73
155;XSPOR_CFNNTLUS;BIST SPOR GETIRI (ABD DOLARI);BIST SPORTS RETURN (USD);USD;17/02/2026;418.87;418.87;418.87;418.87
156;XSPOR_CFNNTLER;BIST SPOR GETIRI (EURO);BIST SPORTS RETURN (EURO);EUR;17/02/2026;414.63;414.63;414.63;414.63
157;XTCRT_CFNNTLTL;BIST TICARET GETIRI;BIST W. AND RETAIL TRADE RETURN;TRY;17/02/2026;53081.09;54050.55;53081.09;54050.55
158;XTCRT_CFNNTLUS;BIST TICARET GETIRI (ABD DOLARI);BIST W. AND RETAIL TRADE RETURN (USD);USD;17/02/2026;7075.99;7075.99;7075.99;7075.99
159;XTCRT_CFNNTLER;BIST TICARET GETIRI (EURO);BIST W. AND RETAIL TRADE RETURN (EURO);EUR;17/02/2026;7004.33;7004.33;7004.33;7004.33
160;XTRZM_CFNNTLTL;BIST TURIZM GETIRI;BIST TOURISM RETURN;TRY;17/02/2026;2021.87;2033.57;2011.02;2033.57
161;XTRZM_CFNNTLUS;BIST TURIZM GETIRI (ABD DOLARI);BIST TOURISM RETURN (USD);USD;17/02/2026;269.53;269.53;269.53;269.53
162;XTRZM_CFNNTLER;BIST TURIZM GETIRI (EURO);BIST TOURISM RETURN (EURO);EUR;17/02/2026;266.8;266.8;266.8;266.8
163;XULAS_CFNNTLTL;BIST ULASTIRMA GETIRI;BIST TRANSPORTATION RETURN;TRY;17/02/2026;91777.16;91653.51;90538.24;92208.53
164;XULAS_CFNNTLUS;BIST ULASTIRMA GETIRI (ABD DOLARI);BIST TRANSPORTATION RETURN (USD);USD;17/02/2026;12234.39;12234.39;12234.39;12234.39
165;XULAS_CFNNTLER;BIST ULASTIRMA GETIRI (EURO);BIST TRANSPORTATION RETURN (EURO);EUR;17/02/2026;12110.48;12110.48;12110.48;12110.48
166;XUMAL_CFNNTLTL;BIST MALI GETIRI;BIST FINANCIALS RETURN;TRY;17/02/2026;33541.92;33386.64;33383.14;33918.36
167;XUMAL_CFNNTLUS;BIST MALI GETIRI (ABD DOLARI);BIST FINANCIALS RETURN (USD);USD;17/02/2026;4471.32;4471.32;4471.32;4471.32
168;XUMAL_CFNNTLER;BIST MALI GETIRI (EURO);BIST FINANCIALS RETURN (EURO);EUR;17/02/2026;4426.04;4426.04;4426.04;4426.04
169;XBANK_CFNNTLTL;BIST BANKA GETIRI;BIST BANKS RETURN;TRY;17/02/2026;35188.61;35385.58;35188.61;35999.9
170;XBANK_CFNNTLUS;BIST BANKA GETIRI (ABD DOLARI);BIST BANKS RETURN (USD);USD;17/02/2026;4690.83;4690.83;4690.83;4690.83
171;XBANK_CFNNTLER;BIST BANKA GETIRI (EURO);BIST BANKS RETURN (EURO);EUR;17/02/2026;4643.32;4643.32;4643.32;4643.32
172;XSGRT_CFNNTLTL;BIST SIGORTA GETIRI;BIST INSURANCE RETURN;TRY;17/02/2026;178245.52;178905.98;177310.86;180225.55
173;XSGRT_CFNNTLUS;BIST SIGORTA GETIRI (ABD DOLARI);BIST INSURANCE RETURN (USD);USD;17/02/2026;23761.09;23761.09;23761.09;23761.09
174;XSGRT_CFNNTLER;BIST SIGORTA GETIRI (EURO);BIST INSURANCE RETURN (EURO);EUR;17/02/2026;23520.44;23520.44;23520.44;23520.44
175;XFINK_CFNNTLTL;BIST FIN. KIR. FAKTORING GETIRI;BIST LEASING FACTORING RETURN;TRY;17/02/2026;54325.34;50485;50350.51;54646.75
176;XFINK_CFNNTLUS;BIST FIN. KIR. FAKTORING GETIRI (ABD DOLARI);BIST LEASING FACTORING RETURN (USD);USD;17/02/2026;7241.86;7241.86;7241.86;7241.86
177;XFINK_CFNNTLER;BIST FIN. KIR. FAKTORING GETIRI (EURO);BIST LEASING FACTORING RETURN (EURO);EUR;17/02/2026;7168.52;7168.52;7168.52;7168.52
178;XHOLD_CFNNTLTL;BIST HOLDING VE YATIRIM GETIRI;BIST HOLD. AND INVESTMENT RETURN;TRY;17/02/2026;22844.46;22661.91;22661.91;23014.63
179;XHOLD_CFNNTLUS;BIST HOLDING VE YATIRIM GETIRI (ABD DOLARI);BIST HOLD. AND INVESTMENT RETURN (USD);USD;17/02/2026;3045.29;3045.29;3045.29;3045.29
180;XHOLD_CFNNTLER;BIST HOLDING VE YATIRIM GETIRI (EURO);BIST HOLD. AND INVESTMENT RETURN (EURO);EUR;17/02/2026;3014.45;3014.45;3014.45;3014.45
181;XGMYO_CFNNTLTL;BIST GAYRIMENKUL Y.O. GETIRI;BIST REAL EST. INV. TRUSTS RETURN;TRY;17/02/2026;13891.41;13898.99;13826.19;13971.39
182;XGMYO_CFNNTLUS;BIST GAYRIMENKUL Y.O. GETIRI (ABD DOLARI);BIST REAL EST. INV. TRUSTS RETURN (USD);USD;17/02/2026;1851.8;1851.8;1851.8;1851.8
183;XGMYO_CFNNTLER;BIST GAYRIMENKUL Y.O. GETIRI (EURO);BIST REAL EST. INV. TRUSTS RETURN (EURO);EUR;17/02/2026;1833.05;1833.05;1833.05;1833.05
184;XGYOS_CFCNTLTL;BIST GAYRIMENKUL Y.O. AGIRLIK SINIRLAMALI GETIRI;BIST REAL EST. INV. TRUSTS CAPPED RETURN;TRY;17/02/2026;6827.16;6830.89;6795.11;6866.47
185;XGYOS_CFCNTLUS;BIST GAYRIMENKUL Y.O. AGIRLIK SINIRLAMALI GETIRI (ABD DOLARI);BIST REAL EST. INV. TRUSTS CAPPED RETURN (USD);USD;17/02/2026;910.1;910.1;910.1;910.1
186;XGYOS_CFCNTLER;BIST GAYRIMENKUL Y.O. AGIRLIK SINIRLAMALI GETIRI (EURO);BIST REAL EST. INV. TRUSTS CAPPED RETURN (EURO);EUR;17/02/2026;900.88;900.88;900.88;900.88
187;XAKUR_CFNNTLTL;BIST ARACI KURUMLAR GETIRI;BIST BROKERAGE HOUSES RETURN;TRY;17/02/2026;174849.65;173959.99;172831.66;175763.21
188;XAKUR_CFNNTLUS;BIST ARACI KURUMLAR GETIRI (ABD DOLARI);BIST BROKERAGE HOUSES RETURN (USD);USD;17/02/2026;23308.4;23308.4;23308.4;23308.4
189;XAKUR_CFNNTLER;BIST ARACI KURUMLAR GETIRI (EURO);BIST BROKERAGE HOUSES RETURN (EURO);EUR;17/02/2026;23072.34;23072.34;23072.34;23072.34
190;XYORT_CFNNTLTL;BIST MENKUL KIYM. Y.O. GETIRI;BIST INVESTMENT TRUSTS RETURN;TRY;17/02/2026;41180.24;41177.95;40789.43;41429.78
191;XYORT_CFNNTLUS;BIST MENKUL KIYM. Y.O. GETIRI (ABD DOLARI);BIST INVESTMENT TRUSTS RETURN (USD);USD;17/02/2026;5489.55;5489.55;5489.55;5489.55
192;XYORT_CFNNTLER;BIST MENKUL KIYM. Y.O. GETIRI (EURO);BIST INVESTMENT TRUSTS RETURN (EURO);EUR;17/02/2026;5433.95;5433.95;5433.95;5433.95
193;XUTEK_CFNNTLTL;BIST TEKNOLOJI GETIRI;BIST TECHNOLOGY RETURN;TRY;17/02/2026;54239.06;54495.8;54203.6;55184.34
194;XUTEK_CFNNTLUS;BIST TEKNOLOJI GETIRI (ABD DOLARI);BIST TECHNOLOGY RETURN (USD);USD;17/02/2026;7230.36;7230.36;7230.36;7230.36
195;XUTEK_CFNNTLER;BIST TEKNOLOJI GETIRI (EURO);BIST TECHNOLOGY RETURN (EURO);EUR;17/02/2026;7157.13;7157.13;7157.13;7157.13
196;XTKJS_CFCNTLTL;BIST TEKNOLOJI AGIRLIK SINIRLAMALI GETIRI;BIST TECHNOLOGY CAPPED RETURN;TRY;17/02/2026;48813.87;48562.89;48359.42;49277.24
197;XTKJS_CFCNTLUS;BIST TEKNOLOJI AGIRLIK SINIRLAMALI GETIRI (ABD DOLARI);BIST TECHNOLOGY CAPPED RETURN (USD);USD;17/02/2026;6507.15;6507.15;6507.15;6507.15
198;XTKJS_CFCNTLER;BIST TEKNOLOJI AGIRLIK SINIRLAMALI GETIRI (EURO);BIST TECHNOLOGY CAPPED RETURN (EURO);EUR;17/02/2026;6441.25;6441.25;6441.25;6441.25
199;XBLSM_CFNNTLTL;BIST BILISIM GETIRI;BIST INF. TECHNOLOGY RETURN;TRY;17/02/2026;9522.68;9443.28;9378.19;9582.39
200;XBLSM_CFNNTLUS;BIST BILISIM GETIRI (ABD DOLARI);BIST INF. TECHNOLOGY RETURN (USD);USD;17/02/2026;1269.42;1269.42;1269.42;1269.42
201;XBLSM_CFNNTLER;BIST BILISIM GETIRI (EURO);BIST INF. TECHNOLOGY RETURN (EURO);EUR;17/02/2026;1256.57;1256.57;1256.57;1256.57
202;XSADA_CFNNTLTL;BIST ADANA GETIRI;BIST ADANA RETURN;TRY;17/02/2026;82105.78;85378.91;81518.78;85911.82
203;XSADA_CFNNTLUS;BIST ADANA GETIRI (ABD DOLARI);BIST ADANA RETURN (USD);USD;17/02/2026;10945.14;10945.14;10945.14;10945.14
204;XSADA_CFNNTLER;BIST ADANA GETIRI (EURO);BIST ADANA RETURN (EURO);EUR;17/02/2026;10834.29;10834.29;10834.29;10834.29
205;XSANK_CFNNTLTL;BIST ANKARA GETIRI;BIST ANKARA RETURN;TRY;17/02/2026;62718.57;62954.83;62479.93;63402.58
206;XSANK_CFNNTLUS;BIST ANKARA GETIRI (ABD DOLARI);BIST ANKARA RETURN (USD);USD;17/02/2026;8360.72;8360.72;8360.72;8360.72
207;XSANK_CFNNTLER;BIST ANKARA GETIRI (EURO);BIST ANKARA RETURN (EURO);EUR;17/02/2026;8276.05;8276.05;8276.05;8276.05
208;XSANT_CFNNTLTL;BIST ANTALYA GETIRI;BIST ANTALYA RETURN;TRY;17/02/2026;15085.51;15127.82;14895.2;15162.48
209;XSANT_CFNNTLUS;BIST ANTALYA GETIRI (ABD DOLARI);BIST ANTALYA RETURN (USD);USD;17/02/2026;2010.98;2010.98;2010.98;2010.98
210;XSANT_CFNNTLER;BIST ANTALYA GETIRI (EURO);BIST ANTALYA RETURN (EURO);EUR;17/02/2026;1990.61;1990.61;1990.61;1990.61
211;XSAYD_CFNNTLTL;BIST AYDIN GETIRI;BIST AYDIN RETURN;TRY;17/02/2026;7961.44;8082.4;7839.78;8082.4
212;XSAYD_CFNNTLUS;BIST AYDIN GETIRI (ABD DOLARI);BIST AYDIN RETURN (USD);USD;17/02/2026;1061.3;1061.3;1061.3;1061.3
213;XSAYD_CFNNTLER;BIST AYDIN GETIRI (EURO);BIST AYDIN RETURN (EURO);EUR;17/02/2026;1050.55;1050.55;1050.55;1050.55
214;XSBAL_CFNNTLTL;BIST BALIKESIR GETIRI;BIST BALIKESIR RETURN;TRY;17/02/2026;13466.32;13840.28;13367.67;13840.28
215;XSBAL_CFNNTLUS;BIST BALIKESIR GETIRI (ABD DOLARI);BIST BALIKESIR RETURN (USD);USD;17/02/2026;1795.13;1795.13;1795.13;1795.13
216;XSBAL_CFNNTLER;BIST BALIKESIR GETIRI (EURO);BIST BALIKESIR RETURN (EURO);EUR;17/02/2026;1776.95;1776.95;1776.95;1776.95
217;XSBUR_CFNNTLTL;BIST BURSA GETIRI;BIST BURSA RETURN;TRY;17/02/2026;41816.42;43043.82;41690.17;43043.82
218;XSBUR_CFNNTLUS;BIST BURSA GETIRI (ABD DOLARI);BIST BURSA RETURN (USD);USD;17/02/2026;5574.35;5574.35;5574.35;5574.35
219;XSBUR_CFNNTLER;BIST BURSA GETIRI (EURO);BIST BURSA RETURN (EURO);EUR;17/02/2026;5517.9;5517.9;5517.9;5517.9
220;XSDNZ_CFNNTLTL;BIST DENIZLI GETIRI;BIST DENIZLI RETURN;TRY;17/02/2026;11083.31;11041.51;11023.9;11124.77
221;XSDNZ_CFNNTLUS;BIST DENIZLI GETIRI (ABD DOLARI);BIST DENIZLI RETURN (USD);USD;17/02/2026;1477.46;1477.46;1477.46;1477.46
222;XSDNZ_CFNNTLER;BIST DENIZLI GETIRI (EURO);BIST DENIZLI RETURN (EURO);EUR;17/02/2026;1462.5;1462.5;1462.5;1462.5
223;XSIST_CFNNTLTL;BIST ISTANBUL GETIRI;BIST ISTANBUL RETURN;TRY;17/02/2026;26633.77;26615.24;26613.97;26881.92
224;XSIST_CFNNTLUS;BIST ISTANBUL GETIRI (ABD DOLARI);BIST ISTANBUL RETURN (USD);USD;17/02/2026;3550.43;3550.43;3550.43;3550.43
225;XSIST_CFNNTLER;BIST ISTANBUL GETIRI (EURO);BIST ISTANBUL RETURN (EURO);EUR;17/02/2026;3514.47;3514.47;3514.47;3514.47
226;XSIZM_CFNNTLTL;BIST IZMIR GETIRI;BIST IZMIR RETURN;TRY;17/02/2026;27804.91;27902.55;27675.78;27999.81
227;XSIZM_CFNNTLUS;BIST IZMIR GETIRI (ABD DOLARI);BIST IZMIR RETURN (USD);USD;17/02/2026;3706.54;3706.54;3706.54;3706.54
228;XSIZM_CFNNTLER;BIST IZMIR GETIRI (EURO);BIST IZMIR RETURN (EURO);EUR;17/02/2026;3669.01;3669.01;3669.01;3669.01
229;XSKAY_CFNNTLTL;BIST KAYSERI GETIRI;BIST KAYSERI RETURN;TRY;17/02/2026;62115.2;62020.73;62020.73;62924.14
230;XSKAY_CFNNTLUS;BIST KAYSERI GETIRI (ABD DOLARI);BIST KAYSERI RETURN (USD);USD;17/02/2026;8280.29;8280.29;8280.29;8280.29
231;XSKAY_CFNNTLER;BIST KAYSERI GETIRI (EURO);BIST KAYSERI RETURN (EURO);EUR;17/02/2026;8196.43;8196.43;8196.43;8196.43
232;XSKOC_CFNNTLTL;BIST KOCAELI GETIRI;BIST KOCAELI RETURN;TRY;17/02/2026;85887.52;87479.28;85839.61;87479.28
233;XSKOC_CFNNTLUS;BIST KOCAELI GETIRI (ABD DOLARI);BIST KOCAELI RETURN (USD);USD;17/02/2026;11449.27;11449.27;11449.27;11449.27
234;XSKOC_CFNNTLER;BIST KOCAELI GETIRI (EURO);BIST KOCAELI RETURN (EURO);EUR;17/02/2026;11333.31;11333.31;11333.31;11333.31
235;XSKON_CFNNTLTL;BIST KONYA GETIRI;BIST KONYA RETURN;TRY;17/02/2026;13287.83;13119.45;12989.5;13303.99
236;XSKON_CFNNTLER;BIST KONYA GETIRI (EURO);BIST KONYA RETURN (EURO);EUR;17/02/2026;1753.4;1753.4;1753.4;1753.4
237;XSKON_CFNNTLUS;BIST KONYA GETIRI (ABD DOLARI);BIST KONYA RETURN (USD);USD;17/02/2026;1771.34;1771.34;1771.34;1771.34
238;XSMNS_CFNNTLTL;BIST MANISA GETIRI;BIST MANISA RETURN;TRY;17/02/2026;3761.25;3705.98;3677.19;3793.89
239;XSMNS_CFNNTLUS;BIST MANISA GETIRI (ABD DOLARI);BIST MANISA RETURN (USD);USD;17/02/2026;501.39;501.39;501.39;501.39
240;XSMNS_CFNNTLER;BIST MANISA GETIRI (EURO);BIST MANISA RETURN (EURO);EUR;17/02/2026;496.32;496.32;496.32;496.32
241;XSTKR_CFNNTLTL;BIST TEKIRDAG GETIRI;BIST TEKIRDAG RETURN;TRY;17/02/2026;66952.26;65974.13;65300.36;67506.39
242;XSTKR_CFNNTLUS;BIST TEKIRDAG GETIRI (ABD DOLARI);BIST TEKIRDAG RETURN (USD);USD;17/02/2026;8925.1;8925.1;8925.1;8925.1
243;XSTKR_CFNNTLER;BIST TEKIRDAG GETIRI (EURO);BIST TEKIRDAG RETURN (EURO);EUR;17/02/2026;8834.71;8834.71;8834.71;8834.71
