entry_date,exit_date,ret_A,ret_B,equity_A,equity_B,n_A,n_B
2016-01-11,2016-01-18,0.05283007412023473,0.08823529411764697,1.0528300741202348,1.088235294117647,5,1
2016-01-18,2016-01-25,0.039172667783772396,0.022900763358778553,1.0940722368465112,1.113156713066906,5,1
2016-01-25,2016-02-01,0.06616468406977735,-0.0009871668311943749,1.1664611807469754,1.112057841681845,5,1
2016-02-01,2016-02-08,0.08881544674836594,0.0421224715013521,1.2700609516296444,1.1589004664259437,5,3
2016-02-08,2016-02-15,-0.0018551427475486993,-0.006644249629089494,1.2677048072662838,1.1512004424317415,5,4
2016-02-15,2016-02-22,0.1804590558350488,0.0,1.4964736198631097,1.1512004424317415,5,0
2016-02-22,2016-02-29,0.06427032002834318,0.04553378611348857,1.592652458325685,1.2036189571511817,5,3
2016-02-29,2016-03-07,0.03172382887087608,0.05040385624655561,1.6431774923643891,1.264285994043059,5,5
2016-03-07,2016-03-14,0.024117639379103918,0.014255913970911905,1.6828070545610936,1.282309546408766,5,5
2016-03-14,2016-03-21,0.05265198095504551,0.061682931846141154,1.7714101795488604,1.361406158765554,5,4
2016-03-21,2016-03-28,0.00012553430605779514,0.002762090601135747,1.7716325522964937,1.3651664859210084,5,5
2016-03-28,2016-04-04,0.06917184368981885,0.05693277310924372,1.8941796422797414,1.4428891997202928,5,2
2016-04-04,2016-04-11,0.048079670012472306,0.022919658607466652,1.9852511744248944,1.4759597275862828,5,5
2016-04-11,2016-04-18,0.05081461968027594,0.04428640411690834,2.0861309578231166,1.541324676542451,5,5
2016-04-18,2016-04-25,0.07634818060734676,0.06890485991623847,2.2454032609615733,1.6475294374650504,5,5
2016-04-25,2016-05-02,0.042991925742960714,-0.0005764915356583448,2.3419374712198353,1.646579650689604,5,3
2016-05-02,2016-05-09,0.06888831885612193,0.25159235668789814,2.5032696064783275,2.0608465054809377,5,1
2016-05-09,2016-05-16,0.03874318427550483,0.0,2.6002542421333876,2.0608465054809377,5,0
2016-05-16,2016-05-24,0.08877539878290688,0.045143638850889234,2.831092849415725,2.1538806158514863,5,1
2016-05-23,2016-05-30,0.03948967145664191,0.0211609159764361,2.9428917759024,2.199458702586794,5,2
2016-05-30,2016-06-06,0.10399190558428728,0.0,3.248928699606818,2.199458702586794,5,0
2016-06-06,2016-06-13,0.011328908111480795,0.019744483159117365,3.2857355143054168,2.242885877899193,5,1
2016-06-13,2016-06-20,0.025143029094640234,0.0,3.3683488579388903,2.242885877899193,5,0
2016-06-20,2016-06-27,0.012147207806452797,0.0,3.4092648914809023,2.242885877899193,5,0
2016-06-27,2016-07-04,0.06708700715010263,0.0,3.6379822696322752,2.242885877899193,5,0
2016-07-04,2016-07-14,0.0722815079390716,0.0,3.900941113936902,2.242885877899193,5,0
2016-07-11,2016-07-18,0.03233409231512696,0.04122786728441913,4.0270745040308125,2.335355279207319,4,2
2016-07-18,2016-07-25,0.04061420862855836,0.0,4.190630948100268,2.335355279207319,5,0
2016-07-25,2016-08-01,0.08667324366135984,0.11639485036247565,4.5538465253597975,2.6071786074738723,5,4
2016-08-01,2016-08-08,0.03957314161117202,0.06502617823261062,4.734056538783404,2.776713468287718,5,5
2016-08-08,2016-08-15,0.014419232051298247,0.056247334754797464,4.802317998560088,2.9328962002566517,5,5
2016-08-15,2016-08-22,0.029799629658196113,0.0393258426966292,4.945425296418069,3.0482348148734864,5,1
2016-08-22,2016-08-29,0.12677046612684492,0.2855787476280838,5.572359166440478,3.9187458957813806,5,1
2016-08-29,2016-09-06,0.0719668908462419,0.05742378637651302,5.973384530327755,4.143775122964568,5,2
2016-09-05,2016-09-16,0.055570628927976554,0.015094339622641506,6.305329265506714,4.206322671990448,5,1
2016-09-16,2016-09-23,0.12861023724499274,0.16903637490732554,7.116259158251328,4.917344208154209,5,5
2016-09-23,2016-09-30,0.055077558965328885,0.038370294526722,7.508205341652477,5.106024153710356,5,4
2016-09-30,2016-10-07,0.043738773271975354,0.05615289206155342,7.836605032770449,5.392742176877339,5,3
2016-10-07,2016-10-14,0.07230407093878566,0.01867816091954011,8.403223478979129,5.493468683054645,5,1
2016-10-14,2016-10-21,0.03579763695243865,0.055027245742475715,8.704039022309832,5.795759134255687,5,3
2016-10-21,2016-10-28,0.07264323419393119,0.032258064516129004,9.336328567440601,5.98271910632845,5,1
2016-10-28,2016-11-04,-0.002904812834224557,0.0,9.309208280393362,5.98271910632845,4,0
2016-11-04,2016-11-11,0.06161888654360621,0.018867924528301883,9.88283132923372,6.095600598900686,5,1
2016-11-11,2016-11-18,0.03611776759393006,0.006459695954047273,10.239777134352996,6.1349763254268925,5,4
2016-11-18,2016-11-25,0.057794310260412464,0.02852105702147134,10.831577991053269,6.309952335029769,5,3
2016-11-25,2016-12-02,0.0067282156196345035,0.0,10.904455183277962,6.309952335029769,5,0
2016-12-02,2016-12-09,0.12698973608020525,-0.02237354085603105,12.289209069100856,6.168776358662372,5,1
2016-12-09,2016-12-16,0.05747901302985037,0.0,12.99558067731026,6.168776358662372,5,0
2016-12-16,2016-12-23,0.019592747822642843,0.05982584282698529,13.250199812329608,6.53782860353053,5,5
2016-12-23,2016-12-30,0.04814237552728602,0.04935361481497791,13.888095907506356,6.860494078155521,5,4
2016-12-30,2017-01-06,0.089730944172184,0.031917716819897246,15.134287866040747,7.079465385386671,5,4
2017-01-06,2017-01-13,0.0941531594999769,0.08451720251891666,16.559228885410647,7.677801995089057,5,5
2017-01-13,2017-01-20,0.046982565255126896,0.010263320778309359,17.337223937094038,7.7566017398369995,5,5
2017-01-20,2017-01-27,-0.0051244476181332875,-0.0032752146931197103,17.248380241184552,7.731197203850007,5,5
2017-01-27,2017-02-03,0.18549766290834416,0.4301675977653632,20.44791446487875,11.056907732880457,5,1
2017-02-03,2017-02-10,0.045768176808020436,0.010489240434918789,21.3837782294626,11.172886296557355,5,5
2017-02-10,2017-02-17,0.0586482021889871,0.044605567365292,22.637898378628584,11.671259228923192,5,5
2017-02-17,2017-02-24,0.06253698443038083,0.0,24.053604277069425,11.671259228923192,5,0
2017-02-24,2017-03-03,0.04956412468292774,0.10139276475910142,25.245800118531896,12.854640470363895,5,2
2017-03-03,2017-03-10,0.053880163591943545,0.2516853491235587,26.606047958927903,16.08996514500526,5,5
2017-03-10,2017-03-17,0.09457585780586367,0.09416424773265442,29.12233776746746,17.60506460892931,5,4
2017-03-17,2017-03-24,0.05543875994105556,0.0668348006736793,30.736844059880422,18.78169559291435,5,4
2017-03-24,2017-03-31,0.04959391762421743,0.07680175240794414,32.26120457221455,20.22416272764273,5,3
2017-03-31,2017-04-07,0.07504223718137679,0.06592595361155014,34.6821575374796,21.557459941457747,5,3
2017-04-07,2017-04-14,-0.009733963498008435,-0.02166473477948888,34.34456268197759,21.090423289306607,5,2
2017-04-14,2017-04-21,0.08305300675048573,0.07965511786109791,37.19698187824636,22.77038344215677,5,2
2017-04-21,2017-04-28,0.08097469559010069,0.02579084703882681,40.208996162707855,23.357650918528872,5,4
2017-04-28,2017-05-08,0.11192993805377838,0.07705882732350193,44.70958661240436,25.157564107342427,5,5
2017-05-05,2017-05-12,0.028272996005131203,0.006338026788225437,45.97366057608793,25.31701342258126,5,5
2017-05-12,2017-05-22,0.06953496536061916,0.0656861498163019,49.17043747174707,26.97999055915826,5,5
2017-05-22,2017-05-29,0.08917113330200496,0.062106375637826304,53.55502110605813,28.655619987530354,5,5
2017-05-29,2017-06-05,0.020948830233424663,0.028035333447591765,54.676936151356415,29.458989849028242,5,4
2017-06-05,2017-06-12,0.039649499541457425,0.016181548241492316,56.84484930621792,29.935681914415923,5,5
2017-06-12,2017-06-19,0.026330837993507394,0.04084113187356775,58.341621824065285,31.15828904720776,5,3
2017-06-19,2017-06-28,0.10678143430333828,0.021897810218977964,64.57142388202192,31.840587347511576,5,1
2017-06-28,2017-07-05,0.024215738182474245,0.14183369058827125,66.13506857681851,36.35665536150736,5,5
2017-07-05,2017-07-12,0.07436030073013664,0.10384276112112828,71.05289216499894,40.13203083937555,5,4
2017-07-12,2017-07-19,0.04258595494918103,0.07185754008684472,74.0787474297466,43.01581985418247,5,5
2017-07-19,2017-07-26,0.1966639206337042,0.05968249092026379,88.6473643349145,45.58311113205742,5,5
2017-07-26,2017-08-02,0.11424527991242242,0.04468501946492054,98.77490728685531,47.61999334026505,5,5
2017-08-02,2017-08-09,0.12938266026002626,0.11825191821055632,111.55466755856611,53.25114889792531,5,5
2017-08-09,2017-08-16,0.04352340828376004,0.06275012077799616,116.40990690067672,56.59266492283718,5,4
2017-08-16,2017-08-23,0.04283960140930994,0.0473083550124461,121.39686091239659,59.26997080610716,5,5
2017-08-23,2017-08-31,0.059943676307767736,0.05001477704055046,128.6738350477084,62.234345181174554,5,4
2017-08-31,2017-09-11,0.09344592278490263,0.05234239444765761,140.69788030201386,65.49183982483926,5,3
2017-09-07,2017-09-14,0.07902246958340786,0.12226277372262762,151.8161742686297,73.49905381802216,4,1
2017-09-14,2017-09-21,0.002577319587628857,0.0,152.20745306829113,73.49905381802216,1,0
2017-09-21,2017-09-28,0.03522991944878062,0.0,157.56970937939107,73.49905381802216,5,0
2017-09-28,2017-10-05,0.1821124048913096,0.1923076923076923,186.26510809249672,87.63348724456489,5,1
2017-10-05,2017-10-12,0.10578069493442015,0.0,205.96836066855593,87.63348724456489,3,0
2017-10-12,2017-10-19,0.07581424234942205,0.06529080147877431,221.58369588059503,93.35514786314248,5,4
2017-10-19,2017-10-26,0.10091485243093859,0.07344257589859512,243.94478185148728,100.21139039560587,5,5
2017-10-26,2017-11-02,0.03104489449258927,0.11682612766346892,251.51802186608438,111.91869908329666,5,5
2017-11-02,2017-11-09,0.034063717659922464,0.016734358544038846,260.0856607493129,113.79158672153895,5,4
2017-11-09,2017-11-16,0.03964682817148583,0.006745362563237878,270.3972322509083,114.55915223062185,3,1
2017-11-16,2017-11-23,0.039791538053170525,0.0,281.15675400749234,114.55915223062185,5,0
2017-11-23,2017-11-30,0.030911980404263108,0.0,289.8478660778981,114.55915223062185,5,0
2017-11-30,2017-12-07,0.07216662437021033,0.0,310.7652081536488,114.55915223062185,5,0
2017-12-07,2017-12-14,0.075722742385405,0.0660508196281333,334.29720195301434,122.12587813135852,5,4
2017-12-14,2017-12-21,0.0677157046894021,0.10025311532120842,356.9343725589581,134.36937787536547,5,5
2017-12-21,2017-12-28,0.053786449147805684,0.07605036573101331,376.1326050377044,144.58821820583577,5,4
2017-12-28,2018-01-05,0.07107107744689425,0.08500807081460333,402.86475454064123,156.87938369803476,5,3
2018-01-04,2018-01-11,0.04054701956668043,0.048291476537743974,419.1997196257265,164.45532077514414,5,5
2018-01-11,2018-01-18,0.06628224968250271,0.05750732634149123,446.985220108794,173.91270657555498,5,5
2018-01-18,2018-01-25,0.01900853313257842,0.031150071750199036,455.4817534750049,179.33009986365485,5,5
2018-01-25,2018-02-01,0.08002154348589814,0.0,491.93010641773816,179.33009986365485,5,0
2018-02-01,2018-02-08,0.02932553554390387,-0.02487135506003435,506.356220238608,174.86991727699447,5,1
2018-02-08,2018-02-15,0.14085581302011768,0.5,577.6794373181109,262.3048759154917,5,1
2018-02-15,2018-02-22,0.013011993235962027,0.0,585.1961982490485,262.3048759154917,5,0
2018-02-22,2018-03-01,0.044856871410531386,0.19808726283720884,611.4462688638379,314.26413081444514,5,5
2018-03-01,2018-03-08,0.08462335421100493,0.021487962656611053,663.1889030548997,321.0170267216983,5,3
2018-03-08,2018-03-15,0.06256275854671829,0.1205479452054794,704.6798302675863,359.7149696689715,5,1
2018-03-15,2018-03-22,0.09438932267724617,0.09148861222196529,771.1940821508606,392.6247930394521,5,3
2018-03-22,2018-03-29,0.09342942131310969,0.09342942131310969,843.2462989663103,429.30750024630754,5,5
2018-03-29,2018-04-05,0.05608261377256498,0.0,890.5377554663827,429.30750024630754,5,0
2018-04-05,2018-04-12,0.021370068441488012,0.02531341691117639,909.5686082504283,440.1747399831373,5,2
2018-04-12,2018-04-19,0.1031722889629251,0.0,1003.4108835324472,440.1747399831373,5,0
2018-04-19,2018-04-27,0.2011077210631924,0.08839779005524862,1205.204559609662,479.08521423579026,3,1
2018-04-26,2018-05-04,0.08546211251435121,0.0,1308.2038872858323,479.08521423579026,2,0
2018-05-03,2018-05-10,-0.009157509157509125,0.0,1296.2239982081232,479.08521423579026,2,0
2018-05-10,2018-05-17,0.09995184452144001,0.1266375545851528,1425.7839777419808,539.7553942045148,5,1
2018-05-17,2018-05-24,0.027623633157863446,0.17256637168141586,1465.1693113054846,632.8990241778603,5,1
2018-05-24,2018-05-31,0.06357900816293666,0.06289308176100628,1558.3233229090602,672.7039942519395,5,1
2018-05-31,2018-06-07,0.12976530356246013,0.22388059701492513,1760.539621954816,823.3093660993885,5,1
2018-06-07,2018-06-14,0.03320162802098381,0.0,1818.9924035991633,823.3093660993885,5,0
2018-06-14,2018-06-22,0.07561545273555925,0.0,1956.536337719857,823.3093660993885,5,0
2018-06-21,2018-06-28,0.11238308364600473,0.08372530573847592,2176.4179246182753,892.2411944934106,5,1
2018-06-28,2018-07-05,0.10126807299148619,0.09976438492063489,2396.8195738684976,981.2550884628982,5,2
2018-07-05,2018-07-12,0.010909937938668124,0.01720093823299451,2422.968726669588,998.1335966303601,2,1
2018-07-12,2018-07-19,0.05350172092155381,0.0,2552.6017232855165,998.1335966303601,5,0
2018-07-19,2018-07-26,0.05294825872593718,0.014717273431448463,2687.757539754311,1012.8234016930842,5,1
2018-07-26,2018-08-02,0.0007890425565935776,0.007849778728839473,2689.878294834982,1020.7738412877653,5,5
2018-08-02,2018-08-09,0.06079924322112258,0.09354838709677415,2853.420859517873,1116.2655877308143,5,1
2018-08-09,2018-08-16,-0.014322143014837807,-0.017578125,2812.5537578863364,1096.6437316964837,3,1
2018-08-16,2018-08-29,0.07361220870446647,0.0,3019.5920521043968,1096.6437316964837,5,0
2018-08-27,2018-09-04,0.09715357861109034,0.0,3312.9562259119452,1096.6437316964837,5,0
2018-09-03,2018-09-10,0.05231630598461858,0.05502759585633606,3486.277857540402,1156.9893997626618,5,3
2018-09-10,2018-09-17,0.14466898156539293,0.136150234741784,3990.634124644752,1314.513778134104,5,1
2018-09-17,2018-09-24,0.0960260371590124,0.0,4373.838905385912,1314.513778134104,5,0
2018-09-24,2018-10-01,0.03481627368262767,0.017272373690122467,4526.119677759552,1337.2185513308511,5,3
2018-10-01,2018-10-08,0.22305482577262006,0.01679841897233203,5535.692513908237,1359.6817088136816,5,1
2018-10-08,2018-10-15,0.12627807127005303,0.16867772750125698,6234.729087708641,1589.0297295813991,5,2
2018-10-15,2018-10-22,0.12677205776396389,0.06194690265486735,7025.118523758307,1687.4651995554682,5,1
2018-10-22,2018-10-30,0.00808506880787858,0.02216066481994461,7081.917090406396,1724.8605502381379,5,1
2018-10-30,2018-11-06,0.1161305834058483,0.0,7904.344253747138,1724.8605502381379,5,0
2018-11-06,2018-11-13,0.04312862318840573,0.026804123711340333,8245.24773861844,1771.0939258115316,5,1
2018-11-13,2018-11-20,0.13230247237332823,0.048412765735887445,9336.114399768252,1856.8374811380986,5,5
2018-11-20,2018-11-27,0.15015227250717084,0.0,10737.953193280377,1856.8374811380986,5,0
2018-11-27,2018-12-04,0.029832812595511893,0.1683415231447591,11058.296538554889,2169.420330945164,5,4
2018-12-04,2018-12-11,0.06737265446287992,0.007766990291262044,11803.323330195008,2186.270197593282,5,1
2018-12-11,2018-12-18,0.025422995376347558,0.0,12103.399164644092,2186.270197593282,5,0
2018-12-18,2018-12-25,0.10929838782238303,0.0,13426.281180510468,2186.270197593282,5,0
