entry_date,exit_date,ret_A,ret_B,equity_A,equity_B,n_A,n_B
2018-12-25,2019-01-02,0.09318807304342505,0.0,14677.450451861443,2186.270197593282,5,0
2019-01-02,2019-01-09,0.04871677368907845,-0.008498583569405027,15392.488483857438,2167.6899976137356,5,1
2019-01-09,2019-01-16,0.09379306492914821,0.061185212084332696,16836.197155645044,2300.320569850819,5,4
2019-01-16,2019-01-23,0.10410057516431186,0.05490036510243042,18588.854963127444,2426.60900898826,5,5
2019-01-23,2019-01-30,0.12468962114606179,0.11706514209363802,20906.692246018894,2710.6803374311726,5,5
2019-01-30,2019-02-06,0.044680012568291835,0.044680012568291835,21840.80351833243,2831.793568976219,5,5
2019-02-06,2019-02-13,0.13283614602954935,0.0,24742.05168389633,2831.793568976219,5,0
2019-02-13,2019-02-20,0.041510467787570615,0.08109756976000382,25769.105823319118,3061.445145482198,5,4
2019-02-20,2019-02-27,0.10558050855424643,0.05749576762006603,28489.821121133344,3237.4652841484217,5,3
2019-02-27,2019-03-06,0.06970157208247998,0.18297872340425525,30475.606441624983,3829.8525489074946,5,1
2019-03-06,2019-03-13,0.03697314786205959,0.0549025876224191,31602.38554477712,4040.1213640548335,5,3
2019-03-13,2019-03-20,0.1280072219169323,0.0,35647.71912431186,4040.1213640548335,5,0
2019-03-20,2019-03-27,0.11228390256665688,0.0,39650.384145189644,4040.1213640548335,3,0
2019-03-27,2019-04-03,0.07563531996921599,0.0,42649.35363691339,4040.1213640548335,5,0
2019-04-03,2019-04-10,0.04829293804349535,0.07006369426751591,44709.01622969597,4323.187192109631,5,1
2019-04-10,2019-04-17,0.03759056210567215,0.024390243902439046,46389.653280961866,4428.630782161085,5,1
2019-04-17,2019-04-25,0.06845625887672017,0.02678571428571419,49565.31539516468,4547.254820968971,5,1
2019-04-24,2019-05-02,0.08277980943390059,0.11957197816121079,53668.32275810759,5090.979075115333,5,2
2019-05-02,2019-05-09,0.031500527487951714,0.125,55358.90323438162,5727.35145950475,5,1
2019-05-09,2019-05-16,0.07871477058536784,0.0,59716.46660233355,5727.35145950475,3,0
2019-05-16,2019-05-23,0.006371990729072093,0.0,60096.97937389656,5727.35145950475,3,0
2019-05-23,2019-05-30,0.1317099586292453,0.04626865671641789,68012.35004097508,5992.34831807885,5,1
2019-05-30,2019-06-11,0.15125822635931865,0.06148867313915862,78299.77747870212,6360.809865145187,5,1
2019-06-07,2019-06-14,0.049434126073208254,0.11836845111064348,82170.45855008844,7113.729076691725,5,2
2019-06-14,2019-06-21,0.05518139160976436,0.07814421157572841,86704.73880209478,7669.625826753135,5,3
2019-06-21,2019-06-28,0.0231466358296605,0.026626269061198138,88711.66181585271,7873.839347614977,5,2
2019-06-28,2019-07-05,0.0634347719806174,0.07303564499140751,94339.06585516297,8448.910282926761,5,3
2019-07-05,2019-07-12,0.01780437883563333,0.0,96018.71432264805,8448.910282926761,5,0
2019-07-12,2019-07-22,0.05375570510016305,0.0,101180.26801387314,8448.910282926761,5,0
2019-07-19,2019-07-26,0.04079629418965256,0.02272662991162542,105308.04799395498,8640.925540083363,5,5
2019-07-26,2019-08-02,0.060231931005091346,0.047017997573639427,111650.95507500773,9047.204556161001,5,5
2019-08-02,2019-08-09,0.06029465742317257,0.08862587288436502,118382.91116222535,9849.020957114173,5,4
2019-08-09,2019-08-21,0.016363122171952328,0.05448716675175802,120320.02520064422,10385.666204346013,5,4
2019-08-16,2019-08-23,0.013157572495043656,0.025097401350400263,121903.14465482718,10646.319437367772,5,5
2019-08-23,2019-09-02,0.04648946314867377,0.044795783926218746,127570.35640596523,11123.229662493603,5,2
2019-09-02,2019-09-09,0.04461245353484859,0.04677944683043942,133261.58300355045,11643.56819307299,5,5
2019-09-09,2019-09-16,0.08680353022033674,0.0712212169814162,144829.15885100904,12472.837289789757,5,4
2019-09-16,2019-09-23,0.08197679744202055,0.11187146423882144,156701.7894698364,13868.19186061111,5,3
2019-09-23,2019-09-30,0.0978136054750578,0.11727298027989808,172029.35648227454,15494.556051198399,5,2
2019-09-30,2019-10-07,0.11505317174318508,0.14244602307857912,191821.87957849927,17701.693940059744,4,3
2019-10-07,2019-10-14,0.0,0.0,191821.87957849927,17701.693940059744,0,0
2019-10-14,2019-10-21,0.13532485650536655,0.0,217780.1479070494,17701.693940059744,5,0
2019-10-21,2019-10-28,0.15599779505262665,0.058295964125560484,251753.37078678398,18733.631254951117,5,1
2019-10-28,2019-11-05,0.06725228557544458,0.18374558303886923,268684.36037351756,22175.85325232729,5,1
2019-11-04,2019-11-11,0.07764914934107744,0.04004689405914023,289547.47239777265,23063.927298194285,5,3
2019-11-11,2019-11-18,0.08719791538701109,0.07343570169416073,314795.40839643654,24757.64298316029,5,5
2019-11-18,2019-11-25,0.05327990889154446,0.04598002836585746,331567.67907527526,25896.00010979777,5,5
2019-11-25,2019-12-02,0.08841142921303753,0.05026161017817556,360882.0514631701,27197.574772490418,5,5
2019-12-02,2019-12-09,0.14041676499355651,0.11410995707253466,411555.94167386665,30301.088862256347,5,5
2019-12-09,2019-12-16,0.0424814556747898,0.0801673150563184,429039.4371677814,32730.245799626355,5,5
2019-12-16,2019-12-23,0.05619289249968458,0.08587873670633273,453148.4041386757,35541.07796098602,5,4
2019-12-23,2019-12-30,0.04334986811113586,-0.00929507641497651,472792.32769285905,35210.72092546801,5,3
2019-12-30,2020-01-07,0.14298505190831787,0.01724137931034475,540394.5632098769,35817.8023207347,5,1
2020-01-06,2020-01-13,1.4768566717124931,0.0,1338479.8792435422,35817.8023207347,5,0
2020-01-13,2020-01-20,0.08917358766294008,0.16211438767312747,1457836.9320903476,41624.38341175773,5,4
2020-01-20,2020-01-27,0.1147639403508538,0.11995999930817929,1625144.042806036,46617.644417035575,5,5
2020-01-27,2020-02-03,0.04009775176693529,0.03261837698358818,1690308.665219986,48138.2363167173,5,5
2020-02-03,2020-02-10,-0.0090659178374634,0.11167280183966806,1674984.4657411494,53513.96804182518,5,3
2020-02-10,2020-02-17,0.2719908521214716,0.3073126528601341,2130564.9178683124,69959.4875258309,5,2
2020-02-17,2020-02-24,0.09599189337450986,0.17469879518072284,2335081.8782917988,82181.32570805437,2,1
2020-02-24,2020-03-02,0.032258064516129004,0.0,2410407.1001721793,82181.32570805437,1,0
2020-03-02,2020-03-09,0.0,0.0,2410407.1001721793,82181.32570805437,0,0
2020-03-09,2020-03-16,0.0,0.0,2410407.1001721793,82181.32570805437,0,0
2020-03-16,2020-03-23,0.08960998976445671,0.0,2626403.6557467817,82181.32570805437,5,0
2020-03-23,2020-03-30,0.2551532123379096,0.0,3296538.9854066027,82181.32570805437,5,0
2020-03-30,2020-04-06,0.7521310432175317,0.0,5775968.291507734,82181.32570805437,5,0
2020-04-06,2020-04-13,-0.07311933378255617,-0.12358913436499648,5353633.33808352,72024.6068028281,5,3
2020-04-13,2020-04-20,0.05612359091259052,0.07847349546074582,5654098.465446126,77676.62945783183,5,5
2020-04-20,2020-04-28,0.10570622288775548,0.12133891213389125,6251771.85806389,87101.82717447252,5,1
2020-04-27,2020-05-05,0.08567892922959612,0.01132720299929954,6787416.976650526,88088.44725248766,5,4
2020-05-04,2020-05-11,0.10513074761332664,0.00952380952380949,7500983.197769182,88927.38484536849,5,1
2020-05-11,2020-05-18,0.1208488989367468,0.04240506329113902,8407468.758162627,92698.35622805182,5,1
2020-05-18,2020-05-28,0.08687482103465524,0.028935654089500253,9137866.101882461,95380.64379853201,5,5
2020-05-27,2020-06-12,0.166543737255518,0.3799624709721266,10659720.47303048,131621.70889913448,5,5
2020-06-10,2020-06-17,0.05409988103269381,0.0287368107059488,11236410.0824632,135404.09703256242,5,5
2020-06-17,2020-06-24,0.06161776602476301,0.058791976628837436,11928772.569882704,143364.77154074967,5,5
2020-06-24,2020-07-01,0.13180919743532035,0.07752479079529309,13501094.508707408,154479.0954618613,5,5
2020-07-01,2020-07-08,0.17634812741570038,0.12547024053795258,15881987.243380355,173861.62472754638,5,5
2020-07-08,2020-07-16,0.05055192855251256,0.07165241904997466,16684852.327779636,186319.23071923395,4,2
2020-07-16,2020-07-23,0.049989445806763524,0.07333333333333325,17518918.84901303,199982.64097197776,5,1
2020-07-23,2020-07-30,0.11026615969581743,0.0,19450662.752516367,199982.64097197776,1,0
2020-07-30,2020-08-10,0.0,0.0,19450662.752516367,199982.64097197776,0,0
2020-08-06,2020-08-13,0.27126499474034793,0.0,24726946.681773998,199982.64097197776,5,0
2020-08-13,2020-08-20,0.07452585088501662,0.2186046511627906,26569743.423021644,243699.77644027057,5,1
2020-08-20,2020-08-27,0.11803456581789407,0.11271044977632398,29705891.55185085,271167.28785324306,5,3
2020-08-27,2020-09-03,0.09390895330889149,0.16397721408439525,32495540.73459261,315632.5442662391,5,3
2020-09-03,2020-09-09,0.08443026342963655,0.3095890410958906,35239147.799102746,413348.9209842803,5,1
2020-09-10,2020-09-17,0.05071530946529097,0.05660654465060362,37026312.08502737,436747.1751362558,5,5
2020-09-17,2020-09-24,0.12111305213176907,0.011000015315575795,41510681.75082844,441551.4007517891,5,5
2020-09-24,2020-10-01,0.065529498596853,0.17874415450751582,44230855.91237377,520476.132550777,5,5
2020-10-01,2020-10-08,0.13719020656003605,0.04749625633573629,50298896.171319515,545196.8003590414,5,2
2020-10-08,2020-10-15,0.1667826003322897,0.12427267023465585,58687876.86861603,612949.8625430501,5,5
2020-10-15,2020-10-22,0.12218279209627729,0.12783055366877516,65858525.52662606,691303.5828431278,5,3
2020-10-22,2020-10-30,0.3339209336011697,0.47398843930635826,87850065.8560735,1018973.4891618356,2,1
2020-10-30,2020-11-06,0.09368387002136695,0.0,96080200.00710241,1018973.4891618356,5,0
2020-11-06,2020-11-13,0.08714380464517837,0.038173715470590286,104452994.18679102,1057871.4932091741,5,4
2020-11-13,2020-11-20,0.054038193390877384,0.05512705427563983,110097445.28691302,1116188.8324319685,5,3
2020-11-20,2020-11-27,0.09275940523071062,0.0,120310018.82914777,1116188.8324319685,5,0
2020-11-27,2020-12-04,0.09603780468047671,0.005076142131979822,131864328.91856593,1121854.7655915217,5,1
2020-12-04,2020-12-11,0.01315778425832228,0.03382048939954807,133599371.30984488,1159796.4427990422,5,2
2020-12-11,2020-12-18,0.08605481366342516,0.05553764884949419,145096240.31346434,1224208.810376108,5,2
2020-12-18,2020-12-25,0.05876107925215481,0.06489318016699486,153622251.98971355,1303651.613269867,5,2
2020-12-25,2021-01-04,0.13015144582471744,0.05698569919222059,173616410.19702384,1377941.1119551167,5,5
2021-01-04,2021-01-11,0.14769688151490273,0.13977012872423425,199259012.5629364,1570536.118547498,5,5
2021-01-11,2021-01-18,0.05631216394028926,0.022486651498174814,210479718.74496064,1605852.2169105716,5,5
2021-01-18,2021-01-25,0.11806596463833223,0.06628000152630975,235330209.77538925,1712288.104298432,5,2
2021-01-25,2021-02-01,0.0594382247546128,0.0,249317819.67556903,1712288.104298432,2,0
2021-02-01,2021-02-08,0.0963518562389721,0.12057054648971577,273340054.3947634,1918739.6167815332,5,2
2021-02-08,2021-02-15,0.12594266214904143,0.11315700852320282,307765228.5172037,2135858.451951488,5,4
2021-02-15,2021-02-22,0.1502135523881046,0.081920442453143,353995736.7943096,2310828.921352639,5,3
2021-02-22,2021-03-01,0.10086756916128731,0.10441579100322729,389702426.2582105,2552115.951048809,4,2
2021-03-01,2021-03-08,0.062168275581206564,0.05991735537190079,413929554.08849573,2705031.989438097,5,1
2021-03-08,2021-03-15,0.11626880271086684,0.0,462056647.7490082,2705031.989438097,5,0
2021-03-15,2021-03-22,0.07928231577851086,0.17460317460317465,498689568.8034053,3177339.16219713,3,1
2021-03-22,2021-03-29,0.06584022992313168,0.0,531523404.67368895,3177339.16219713,5,0
2021-03-29,2021-04-05,0.09426443859318626,0.13424657534246576,581627160.0143932,3603886.063423594,5,1
2021-04-05,2021-04-12,0.19229177487573212,0.28094627468530176,693469278.9294922,4616384.42733273,4,2
2021-04-12,2021-04-19,0.0635271225292294,0.0,737523386.7823024,4616384.42733273,5,0
2021-04-19,2021-04-27,0.057695010785384776,0.0,780074806.5371809,4616384.42733273,4,0
2021-04-26,2021-05-03,0.048984730730781224,0.07291525205669402,818286560.885271,4952989.261442293,5,2
2021-05-03,2021-05-10,0.056787549910512644,0.04927836833462984,864755049.802645,5197064.490625113,5,2
2021-05-10,2021-05-20,0.08429130212053142,0.09275709275709287,937646378.9658148,5679129.083646621,5,2
2021-05-17,2021-05-25,0.11935713600573253,0.03894831265205145,1049561165.3453203,5900321.578787847,5,2
2021-05-24,2021-05-31,0.02414605418138982,0.0,1074903926.1104312,5900321.578787847,1,0
2021-05-31,2021-06-07,0.07339447946984463,0.0,1153795940.2473986,5900321.578787847,5,0
2021-06-07,2021-06-14,0.07939313612688233,0.06424148606811153,1245399418.3941045,6279367.005288925,5,1
2021-06-14,2021-06-21,0.05928068915352584,0.039029535864978815,1319227554.1879072,6524447.785031213,5,1
2021-06-21,2021-06-28,0.09987533120702774,0.3191747572815533,1450985843.0998616,8606886.82321472,5,1
2021-06-28,2021-07-05,0.09773751765493617,0.18039561921147818,1592801597.556897,10159531.50117165,5,2
2021-07-05,2021-07-12,0.07436506367573699,0.1228779304769605,1711250389.782031,11407913.70665111,5,1
2021-07-12,2021-07-26,0.07219533807600195,0.03203342618384397,1834794690.2050347,11773348.26828478,5,1
2021-07-19,2021-07-30,0.12936979101232118,0.0,2072161695.8273768,11773348.26828478,5,0
2021-07-26,2021-08-02,0.10005286583556743,0.11973219696210165,2279487411.9695954,13182997.122046473,5,5
2021-08-02,2021-08-09,0.07146146244426661,0.04569529244227928,2442382916.0522394,13785398.030804113,5,5
2021-08-09,2021-08-16,0.08280726555476833,0.011919619356458,2644629966.7682066,13949714.728008563,5,5
2021-08-16,2021-08-23,0.08291790529542405,0.08691535259331634,2863917143.894133,15162159.102169605,5,4
2021-08-23,2021-08-31,0.11040186894738975,0.07634119052798423,3180098949.090516,16319656.379003946,5,5
2021-08-31,2021-09-07,0.05023123651874752,0.08431638604506064,3339839251.5553026,17695670.826378778,5,2
2021-09-07,2021-09-14,0.07866226863693737,0.09705215419501134,3602558583.9653335,19413073.800004654,5,1
2021-09-14,2021-09-21,0.02969096169920491,0.03834371442412918,3709522012.90099,20157443.157886576,5,4
2021-09-21,2021-09-28,0.017081308175162048,0.0,3772885501.585899,20157443.157886576,5,0
2021-09-28,2021-10-05,0.02359235223804772,0.004557291666666741,3861896745.2931366,20249306.50561132,5,1
2021-10-05,2021-10-12,0.04940808476275271,0.03746161362367395,4052705667.0295787,21007878.20207188,5,2
2021-10-12,2021-10-19,0.06804624431363662,0.014567131610815775,4328477066.979533,21313902.728705447,5,5
2021-10-19,2021-10-26,0.11905812852519908,0.17367494570319061,4843817445.938359,25015593.62783645,5,5
2021-10-26,2021-11-03,0.0793594402791071,0.09004323601976316,5228220087.262201,27268078.629042212,5,5
2021-11-02,2021-11-09,0.029915138999294523,0.03138297313757412,5384623017.891553,28123832.0081707,5,5
2021-11-09,2021-11-16,0.09754779117834314,0.07473813995738791,5909881099.614938,30225754.90093543,5,5
2021-11-16,2021-11-23,0.19770215069451064,0.14763997319901473,7078277303.357651,34688284.544429526,5,5
2021-11-23,2021-11-30,0.10998497502715918,0.16497680360329806,7856781455.802749,40411046.8510512,5,5
2021-11-30,2021-12-07,0.13516676286107443,0.06551078287178136,8918757171.690525,43058406.16693179,5,3
2021-12-07,2021-12-14,0.167952227784976,0.14542365593233259,10416682307.749182,49320117.01034631,5,5
2021-12-14,2021-12-21,0.08249027237354101,0.08249027237354101,11275957268.544058,53388546.89602469,1,1
2021-12-21,2021-12-28,0.030499126134297793,0.0,11619864111.562334,53388546.89602469,5,0
